Specialty	Year	Class	Name	Value
Transitional (PGY-1 Only)	2019	PGY1	MD Senior % Filled	62.9
Transitional (PGY-1 Only)	2019	PGY1	Total % Filled	87.9
Transitional (PGY-1 Only)	2020	PGY1	MD Senior % Filled	57.2
Transitional (PGY-1 Only)	2020	PGY1	Total % Filled	85.7
Transitional (PGY-1 Only)	2021	PGY1	MD Senior % Filled	56.4
Transitional (PGY-1 Only)	2021	PGY1	Total % Filled	85.0
Transitional (PGY-1 Only)	2022	PGY1	MD Senior % Filled	56.9
Transitional (PGY-1 Only)	2022	PGY1	Total % Filled	86.9
Vascular Surgery	2012	PGY1	MD Senior % Filled	92.7
Vascular Surgery	2012	PGY1	Total % Filled	100.0
Vascular Surgery	2013	PGY1	MD Senior % Filled	80.4
Vascular Surgery	2013	PGY1	Total % Filled	97.8
Vascular Surgery	2014	PGY1	MD Senior % Filled	70.6
Vascular Surgery	2014	PGY1	Total % Filled	90.2
Vascular Surgery	2015	PGY1	MD Senior % Filled	84.2
Vascular Surgery	2015	PGY1	Total % Filled	96.5
Vascular Surgery	2016	PGY1	MD Senior % Filled	87.5
Vascular Surgery	2016	PGY1	Total % Filled	100.0
Vascular Surgery	2017	PGY1	MD Senior % Filled	80.0
Vascular Surgery	2017	PGY1	Total % Filled	98.3
Vascular Surgery	2018	PGY1	MD Senior % Filled	83.3
Vascular Surgery	2018	PGY1	Total % Filled	96.7
Vascular Surgery	2019	PGY1	MD Senior % Filled	78.8
Vascular Surgery	2019	PGY1	Total % Filled	97.0
Vascular Surgery	2020	PGY1	MD Senior % Filled	81.3
Vascular Surgery	2020	PGY1	Total % Filled	97.3
Vascular Surgery	2021	PGY1	MD Senior % Filled	82.3
Vascular Surgery	2021	PGY1	Total % Filled	100.0
Vascular Surgery	2022	PGY1	MD Senior % Filled	85.7
Vascular Surgery	2022	PGY1	Total % Filled	100.0
